City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vila do maio,15.1333,-23.2167,81.39,86,0,13.91,CV,1713243994
1,smithers,54.7804,-127.1743,39.52,60,100,4.61,CA,1713243994
2,grytviken,-54.2811,-36.5092,33.49,81,14,12.64,GS,1713243733
3,port-aux-francais,-49.35,70.2167,39.02,64,92,34.34,TF,1713243994
4,wailua homesteads,22.0669,-159.378,75.63,77,75,9.22,US,1713243994
5,adamstown,-25.066,-130.1015,71.96,67,70,22.03,PN,1713243994
6,bredasdorp,-34.5322,20.0403,62.04,93,83,4.74,ZA,1713243994
7,zharkent,44.1628,80.0,61.45,61,100,12.12,KZ,1713243841
8,olonkinbyen,70.9221,-8.7187,25.93,72,51,13.49,SJ,1713243737
9,longyearbyen,78.2186,15.6401,8.44,85,75,9.22,SJ,1713243994
10,stone,52.9059,-2.1541,46.15,59,51,15.37,GB,1713243995
11,vila franca do campo,37.7167,-25.4333,64.89,99,100,14.61,PT,1713243995
12,hithadhoo,-0.6,73.0833,83.95,76,100,12.35,MV,1713243712
13,yerofey pavlovich,53.9667,121.9667,48.97,48,2,5.61,RU,1713243995
14,jamestown,42.097,-79.2353,46.04,73,0,3.44,US,1713243820
15,negara,-8.3151,114.6025,83.43,83,70,10.04,ID,1713243886
16,talnakh,69.4865,88.3972,-2.79,90,98,7.87,RU,1713243995
17,albany,42.6001,-73.9662,46.06,69,1,1.01,US,1713243919
18,hamilton,39.1834,-84.5333,66.83,69,20,5.75,US,1713243995
19,bukama,-9.2,25.85,70.21,95,100,1.41,CD,1713243995
20,nemuro,43.3236,145.575,45.81,90,29,14.52,JP,1713243910
21,myrtle beach,33.6891,-78.8867,69.84,73,0,4.61,US,1713243849
22,severnoye,56.3491,78.3619,28.98,82,11,4.0,RU,1713243995
23,college,64.8569,-147.8028,34.2,39,88,3.94,US,1713243750
24,meadow lakes,61.6247,-149.6011,43.52,42,0,0.0,US,1713243996
25,anadyr,64.75,177.4833,7.3,71,12,24.61,RU,1713243739
26,ilulissat,69.2167,-51.1,12.22,62,3,3.44,GL,1713243735
27,bikenibeu village,1.3673,173.1241,85.96,74,75,4.61,KI,1713243996
28,sisimiut,66.9395,-53.6735,20.43,55,82,9.78,GL,1713243996
29,hami,42.8,93.45,78.8,8,50,2.89,CN,1713243996
30,keflavik,64.0049,-22.5624,30.11,80,40,11.5,IS,1713243996
31,bethel,41.3712,-73.414,55.65,49,0,1.99,US,1713243730
32,stanley,54.868,-1.6985,44.28,78,75,16.11,GB,1713243748
33,siocon,7.7061,122.1353,88.36,66,51,8.99,PH,1713243996
34,puerto ayora,-0.7393,-90.3518,76.01,89,80,6.13,EC,1713243731
35,labuan,5.2767,115.2417,91.76,62,20,3.44,MY,1713243996
36,tsiroanomandidy,-18.7667,46.0333,71.62,78,100,6.31,MG,1713243996
37,badger,64.8,-147.5333,43.05,42,40,5.75,US,1713243997
38,arraial do cabo,-22.9661,-42.0278,76.55,84,78,21.25,BR,1713243997
39,fort mcmurray,56.7268,-111.381,38.79,93,100,4.61,CA,1713243997
40,chegdomyn,51.1167,133.0167,47.43,95,100,1.79,RU,1713243985
41,wad az zaki,14.4619,32.2065,79.54,14,65,13.56,SD,1713243997
42,ancud,-41.8697,-73.8203,54.9,89,100,11.01,CL,1713243756
43,thompson,55.7435,-97.8558,35.76,64,40,4.61,CA,1713243997
44,la libertad,-2.2333,-80.9,74.79,82,95,5.61,EC,1713243997
45,kabansk,52.0486,106.6528,52.56,52,64,9.48,RU,1713243997
46,isafjordur,66.0755,-23.124,22.73,88,98,4.59,IS,1713243997
47,ust-nera,64.5667,143.2,21.15,74,70,2.77,RU,1713243732
48,lerwick,60.1545,-1.1494,39.2,73,84,23.82,GB,1713243775
49,tolanaro,-25.0319,46.9987,69.87,94,75,13.8,MG,1713243998
50,lihue,21.9789,-159.3672,76.24,73,26,3.06,US,1713243734
51,udachny,66.4167,112.4,30.45,98,100,2.64,RU,1713243772
52,ponoka,52.6768,-113.5815,42.78,80,100,7.72,CA,1713243727
53,grande prairie,55.1667,-118.8027,32.18,80,40,11.5,CA,1713243998
54,newman,37.3138,-121.0208,57.29,85,5,3.0,US,1713243998
55,constantia,44.1833,28.65,65.08,63,58,8.77,RO,1713243704
56,cabedelo,-6.9811,-34.8339,77.67,87,63,8.43,BR,1713243741
57,monrovia,6.3005,-10.7969,81.05,91,19,2.62,LR,1713243778
58,tshela,-4.9833,12.9333,74.39,99,85,1.39,CD,1713243998
59,rabaul,-4.1967,152.1721,84.61,73,46,2.75,PG,1713243998
60,uturoa,-16.7333,-151.4333,82.29,76,73,18.19,PF,1713243999
61,invercargill,-46.4,168.35,52.02,93,96,3.0,NZ,1713243732
62,ushuaia,-54.8,-68.3,49.66,76,0,5.75,AR,1713243912
63,mpanda,-6.3655,31.0409,65.66,96,89,1.14,TZ,1713243999
64,whitehorse,60.7161,-135.0538,36.37,35,0,6.91,CA,1713243999
65,lae,-6.7221,146.9847,83.21,66,100,10.02,PG,1713243999
66,palmares do sul,-30.2578,-50.5097,72.82,96,100,9.98,BR,1713243999
67,okhotsk,59.3833,143.3,27.61,94,100,15.05,RU,1713243999
68,palu,-0.8917,119.8707,88.88,68,96,4.54,ID,1713243858
69,nuku'alofa,-21.1333,-175.2,80.94,83,40,9.22,TO,1713243999
70,iqaluit,63.7506,-68.5145,13.73,67,0,6.91,CA,1713243999
71,puerto natales,-51.7236,-72.4875,45.19,88,99,2.42,CL,1713243731
72,tura,25.5198,90.2201,96.87,27,30,8.19,IN,1713243771
73,porto novo,6.4965,2.6036,85.82,81,98,5.03,BJ,1713243751
74,waitangi,-43.9535,-176.5597,52.83,78,97,1.01,NZ,1713243730
75,isangel,-19.55,169.2667,84.31,61,75,6.91,VU,1713244000
76,yarmouth,41.7057,-70.2286,52.27,82,100,5.75,US,1713244000
77,atherton,53.5237,-2.4935,47.75,84,33,4.0,GB,1713243929
78,pervomayskiy,53.2485,40.2871,46.31,66,76,12.01,RU,1713244000
79,blackmans bay,-43.0167,147.3167,59.74,57,95,1.01,AU,1713243731
80,hawaiian paradise park,19.5933,-154.9731,74.71,92,100,8.05,US,1713244000
81,edinburgh of the seven seas,-37.0676,-12.3116,60.17,75,100,27.31,SH,1713244000
82,port mathurin,-19.6833,63.4167,80.51,76,54,14.32,MU,1713243741
83,saskatoon,52.1168,-106.6345,52.16,47,100,19.57,CA,1713243827
84,enewetak,11.3474,162.3373,81.73,79,30,16.22,MH,1713244000
85,cabo san lucas,22.8909,-109.9124,74.75,66,100,11.21,MX,1713243910
86,howrah,22.5892,88.3103,96.8,52,3,5.75,IN,1713243924
87,sainte-marie,-20.8968,55.5496,80.73,85,75,13.8,RE,1713244001
88,holualoa,19.6228,-155.9522,71.44,91,100,0.0,US,1713244001
89,sibolga,1.7427,98.7792,87.57,67,98,4.47,ID,1713243861
90,chelak,39.9203,66.8611,56.16,76,59,1.68,UZ,1713244001
91,tadine,-21.55,167.8833,76.26,63,0,15.61,NC,1713243768
92,ketchikan,55.3422,-131.6461,46.38,61,0,4.61,US,1713244001
93,arar,30.9753,41.0381,60.82,67,0,4.61,SA,1713243737
94,viedma,-40.8135,-62.9967,62.37,99,100,5.79,AR,1713244001
95,vila velha,-20.3297,-40.2925,72.95,96,99,7.07,BR,1713244001
96,kruisfontein,-34.0033,24.7314,62.89,97,21,4.72,ZA,1713244001
97,langsa,4.4683,97.9683,96.21,44,64,3.91,ID,1713243854
98,fale old settlement,-9.3852,-171.2468,82.33,78,100,5.01,TK,1713244001
99,san patricio,28.017,-97.5169,75.29,86,100,16.75,US,1713243746
100,iskateley,67.6803,53.1512,18.01,95,100,15.99,RU,1713243736
101,mount gambier,-37.8333,140.7667,63.43,51,75,7.92,AU,1713243739
102,leamington,42.0549,-82.6062,49.87,41,0,1.99,CA,1713244002
103,crane,31.3974,-102.3501,73.81,8,24,12.28,US,1713244002
104,yellowknife,62.456,-114.3525,29.41,80,83,3.0,CA,1713244002
105,malango,-2.9627,119.9001,76.14,77,100,2.15,ID,1713244002
106,plettenberg bay,-34.0527,23.3716,62.28,87,0,4.18,ZA,1713244002
107,buala,-8.145,159.5921,80.67,86,100,8.7,SB,1713244002
108,bilibino,68.0546,166.4372,5.13,78,100,3.36,RU,1713244002
109,port lincoln,-34.7333,135.8667,64.9,60,2,9.89,AU,1713244002
110,susuman,62.7833,148.1667,13.98,65,95,3.0,RU,1713244002
111,lazaro cardenas,17.9583,-102.2,74.46,85,91,2.59,MX,1713244002
112,yanta,36.2411,115.6672,77.07,17,56,7.05,CN,1713244003
113,la'ie,21.6477,-157.9253,76.44,73,0,1.01,US,1713244003
114,kapuskasing,49.4169,-82.4331,35.69,64,100,8.05,CA,1713243750
115,coquimbo,-29.9533,-71.3436,60.31,80,0,5.53,CL,1713244003
116,atafu village,-8.5421,-172.5159,80.33,85,100,8.23,TK,1713243745
117,pourham,14.35,-16.4167,78.46,11,0,10.71,SN,1713244003
118,nova sintra,14.8667,-24.7167,72.97,85,28,16.58,CV,1713244003
119,arkhangel'sk,64.5401,40.5433,37.13,100,75,11.18,RU,1713244003
120,west island,-12.1568,96.8225,85.98,79,40,19.57,CC,1713243746
121,devils lake,48.1128,-98.8651,46.38,63,100,23.02,US,1713243836
122,dudinka,69.4058,86.1778,-2.33,94,100,8.99,RU,1713243908
123,broome,42.2506,-75.833,48.58,73,0,5.75,US,1713244003
124,odacho-oda,35.1833,132.5,70.57,88,13,9.08,JP,1713243920
125,tosontsengel,48.7567,98.2839,52.52,29,1,10.22,MN,1713243781
126,hermanus,-34.4187,19.2345,61.81,91,27,8.79,ZA,1713243934
127,afaahiti,-17.75,-149.2833,82.27,83,100,18.39,PF,1713244004
128,tiksi,71.6872,128.8694,29.05,80,100,15.61,RU,1713244004
129,mount isa,-20.7333,139.5,91.17,31,20,8.05,AU,1713244004
130,dalbandin,28.8947,64.4101,72.12,26,100,11.36,PK,1713243946
131,port saint john's,-31.6229,29.5448,69.57,91,96,12.21,ZA,1713244004
132,finote selam,10.7,37.2667,74.34,22,88,1.48,ET,1713244004
133,saldanha,-33.0117,17.9442,60.87,75,0,2.08,ZA,1713244004
134,haiku-pauwela,20.9219,-156.3051,74.05,81,20,5.99,US,1713244004
135,talara,-4.5772,-81.2719,73.71,72,87,13.11,PE,1713243928
136,burley,42.5357,-113.7928,49.19,54,0,18.41,US,1713244004
137,lubao,14.9167,120.55,98.31,32,1,9.57,PH,1713244005
138,katsuura,35.1333,140.3,64.54,75,100,18.66,JP,1713243909
139,avarua,-21.2078,-159.775,78.85,73,20,6.91,CK,1713244005
140,puerto aysen,-45.4,-72.7,52.68,95,100,4.63,CL,1713243809
141,bubaque,11.2833,-15.8333,76.3,74,1,9.17,GW,1713244005
142,ouesso,1.6136,16.0517,71.22,98,44,2.59,CG,1713244005
143,punta arenas,-53.15,-70.9167,46.51,87,40,6.91,CL,1713243747
144,papatowai,-46.5619,169.4708,49.32,92,98,4.07,NZ,1713243738
145,imperatriz,-5.5264,-47.4917,74.17,98,33,2.06,BR,1713244005
146,mandera,3.9366,41.867,81.97,67,63,14.61,KE,1713243739
147,antsiranana,-12.2787,49.2917,79.56,73,40,11.5,MG,1713243757
148,karonga,-9.9333,33.9333,73.96,81,63,5.68,MW,1713244005
149,luena,-11.7833,19.9167,64.38,95,82,3.42,AO,1713244005
150,port pirie,-33.1833,138.0167,73.02,42,0,15.57,AU,1713243765
151,enoch,37.7733,-113.0244,38.48,86,0,5.75,US,1713244006
152,padang,-0.9492,100.3543,89.65,83,54,3.89,ID,1713243940
153,carnarvon,-24.8667,113.6333,83.37,41,97,11.05,AU,1713244006
154,sur,22.5667,59.5289,81.66,67,98,11.95,OM,1713243861
155,hanceville,34.0607,-86.7675,63.52,78,89,2.53,US,1713243955
156,qamdo,31.1667,97.2333,50.11,28,32,4.72,CN,1713244006
157,san antonio de pale,-1.4014,5.6325,81.5,82,100,10.33,GQ,1713244006
158,slavyanka,42.8633,131.3847,42.39,98,100,4.92,RU,1713244006
159,ola,59.5833,151.2833,26.15,81,100,2.37,RU,1713243744
160,xining,36.6167,101.7667,62.11,21,100,2.13,CN,1713243855
161,coahuayana de hidalgo,18.7,-103.6583,72.57,81,92,2.66,MX,1713244006
162,qaqortoq,60.7167,-46.0333,32.41,99,100,5.28,GL,1713244006
163,majie,25.0333,102.6361,77.49,22,2,16.84,CN,1713244006
164,karpinsk,59.7654,60.0085,37.08,93,100,8.19,RU,1713243893
165,san juan de miraflores,-12.1629,-76.9635,70.18,81,89,5.75,PE,1713244007
166,puerto armuelles,8.2833,-82.8667,85.08,52,23,1.01,PA,1713243753
167,luderitz,-26.6481,15.1594,56.44,74,0,5.53,NA,1713243781
168,new norfolk,-42.7826,147.0587,60.93,54,100,2.93,AU,1713244007
169,vizinga,61.0749,50.1031,37.24,96,100,12.55,RU,1713244007
170,likiep,9.8251,169.3107,81.19,82,27,17.96,MH,1713244007
171,balabac,7.9868,117.0645,87.42,64,17,13.11,PH,1713244007
172,alice springs,-23.7,133.8833,80.15,17,2,14.97,AU,1713243757
173,tomohon,1.3346,124.8392,85.14,54,25,3.76,ID,1713243865
174,kodiak,57.79,-152.4072,36.66,73,32,14.36,US,1713243769
175,usinsk,65.9939,57.5281,28.08,93,90,5.99,RU,1713244007
176,mirnyy,62.5353,113.9611,33.24,100,100,5.01,RU,1713243910
177,battenberg,51.0167,8.65,39.61,84,83,14.79,DE,1713244008
178,campo gallo,-26.5833,-62.85,57.43,83,0,3.74,AR,1713244008
179,bandarbeyla,9.4942,50.8122,84.27,67,89,10.87,SO,1713244008
180,kargasok,59.0556,80.8572,27.97,61,8,4.0,RU,1713244008
181,yreka,41.7354,-122.6345,47.3,74,0,11.5,US,1713244008
182,lichinga,-13.3128,35.2406,59.18,90,100,6.82,MZ,1713244008
183,galeana,24.8333,-100.0667,75.07,24,99,8.08,MX,1713244008
184,ponta delgada,37.7333,-25.6667,65.19,94,75,14.97,PT,1713244008
185,pisco,-13.7,-76.2167,67.01,88,9,2.3,PE,1713243771
186,port moresby,-9.4431,147.1797,83.93,77,96,6.49,PG,1713244008
187,siwa oasis,29.2041,25.5195,70.54,44,99,10.54,EG,1713244008
188,vilyuchinsk,52.9306,158.4028,39.47,97,100,4.83,RU,1713243747
189,berdigestyakh,62.0989,126.6992,31.06,85,99,7.9,RU,1713244008
190,kavaratti,10.5669,72.642,85.12,73,40,6.35,IN,1713243781
191,oumache,34.6929,5.6809,66.0,50,8,21.27,DZ,1713244009
192,bismarck,46.8083,-100.7837,49.86,64,100,17.27,US,1713243784
193,adrar,20.5022,-10.0711,71.56,19,0,8.05,MR,1713244009
194,tughyl,47.7252,84.2063,47.59,70,100,4.27,KZ,1713243909
195,inhambane,-23.865,35.3833,67.98,88,40,0.0,MZ,1713244009
196,santa terezinha,-29.9002,-50.0904,73.58,95,100,17.69,BR,1713244009
197,nar'yan-mar,67.6713,53.087,18.1,95,100,15.99,RU,1713244009
198,muana,-1.5283,-49.2167,75.0,97,100,2.01,BR,1713243950
199,tazovsky,67.4667,78.7,23.0,95,100,17.92,RU,1713243775
200,kavieng,-2.5744,150.7967,84.83,73,21,4.18,PG,1713243756
201,itubera,-13.7322,-39.1492,72.82,97,78,2.89,BR,1713244011
202,ekibastuz,51.6667,75.3667,47.52,56,100,1.45,KZ,1713243838
203,port alfred,-33.5906,26.891,69.31,89,11,19.35,ZA,1713243756
204,christchurch,-43.5333,172.6333,64.47,65,8,11.5,NZ,1713243952
205,edd,13.9297,41.6925,83.05,67,56,11.34,ER,1713244011
206,kribi,2.95,9.9167,80.38,88,91,3.42,CM,1713244011
207,waddan,29.1614,16.139,78.85,21,62,14.99,LY,1713244011
208,whitecourt,54.1502,-115.6855,40.24,38,20,2.3,CA,1713243745
209,funafuti,-8.5243,179.1942,81.61,81,100,9.55,TV,1713244011
210,remire-montjoly,4.9167,-52.2667,82.44,83,75,11.5,GF,1713243774
211,colonia,50.9333,6.95,43.03,79,100,21.85,DE,1713243756
212,moose jaw,50.4001,-105.5344,55.26,48,99,19.64,CA,1713244011
213,margaret river,-33.95,115.0667,75.22,51,0,11.41,AU,1713243740
214,veinticinco de mayo,-35.4323,-60.1727,64.98,100,98,11.01,AR,1713244011
215,utrik,11.2278,169.8474,81.03,83,54,17.83,MH,1713243731
216,kemijarvi,66.7131,27.4306,27.39,93,100,10.45,FI,1713244012
217,amble,55.3333,-1.5833,46.54,71,75,19.57,GB,1713244012
218,villiers,-27.0303,28.6006,50.45,87,3,5.59,ZA,1713244012
219,svetlyy yar,48.4748,44.781,56.8,66,100,19.55,RU,1713244012
220,kasongo-lunda,-6.4667,16.8167,71.46,98,91,1.7,CD,1713243739
221,novodvinsk,64.4165,40.8122,36.79,100,100,3.42,RU,1713243746
222,sitka,57.0531,-135.33,40.93,70,1,3.74,US,1713243743
223,akureyri,65.6835,-18.0878,16.27,94,91,4.27,IS,1713244012
224,kingston,17.997,-76.7936,81.55,74,20,3.44,JM,1713243851
225,dokshytsy,54.8924,27.7689,39.6,74,70,4.76,BY,1713244012
226,tanumah,27.1,44.1333,64.26,55,84,14.88,SA,1713244012
227,pacasmayo,-7.4006,-79.5714,70.32,80,50,10.89,PE,1713244012
228,zelenogorskiy,55.0333,87.0,40.05,55,58,2.98,RU,1713244012
229,luanda,-8.8368,13.2343,80.6,91,75,6.91,AO,1713243748
230,boca do acre,-8.7522,-67.3978,72.82,99,100,1.97,BR,1713243728
231,caxito,-8.5785,13.6643,75.63,98,99,3.29,AO,1713243858
232,berezovyy,51.6667,135.7,48.51,79,100,1.41,RU,1713244013
233,huarmey,-10.0681,-78.1522,70.29,88,31,10.22,PE,1713243770
234,las tablas,7.7667,-80.2833,77.18,99,94,13.29,PA,1713243912
235,chonchi,-42.6128,-73.8092,56.12,90,100,4.14,CL,1713243749
236,fisterra,42.9049,-9.2629,54.75,76,14,21.07,ES,1713244013
237,greymouth,-42.4667,171.2,56.84,79,70,2.48,NZ,1713244013
238,kongsvinger,60.1905,11.9977,31.46,82,30,5.19,NO,1713244011
239,kidal,18.4411,1.4078,70.3,21,100,13.58,ML,1713243759
240,oriximina,-1.7656,-55.8661,76.1,96,98,3.94,BR,1713244013
241,sabang,5.8933,95.3214,84.31,75,86,8.72,ID,1713244013
242,angaur state,6.906,134.13,82.94,79,100,13.11,PW,1713244013
243,roccella ionica,38.322,16.4009,66.74,64,100,10.13,IT,1713244014
244,konin,52.2234,18.2512,40.89,75,78,20.96,PL,1713243983
245,taltal,-25.4,-70.4833,63.99,63,0,2.1,CL,1713244014
246,den burg,53.0542,4.7972,48.18,84,75,23.02,NL,1713244014
247,magadan,59.5667,150.8,25.54,77,100,1.74,RU,1713243730
248,sirvintos,55.05,24.95,39.63,71,82,7.9,LT,1713244014
249,ylitornio,66.3089,23.6773,28.96,90,100,10.36,FI,1713244014
250,guerrero negro,27.9769,-114.0611,59.94,77,80,16.62,MX,1713244014
251,bastia,42.6667,9.3333,66.02,60,0,5.75,FR,1713244014
252,tekeli,44.83,78.8239,48.4,100,100,8.9,KZ,1713244014
253,yigo village,13.5361,144.8886,87.12,70,75,13.8,GU,1713244014
254,saipan,15.1355,145.701,80.71,78,43,11.03,MP,1713243744
255,tarakan,3.3,117.6333,89.1,70,40,5.75,ID,1713243864
256,hobyo,5.3505,48.5268,86.72,71,69,12.12,SO,1713244015
257,rathenow,52.6066,12.337,42.12,92,100,13.15,DE,1713244015
258,kodinsk,58.6881,99.1844,25.45,69,100,12.84,RU,1713243963
259,aasiaat,68.7098,-52.8699,-2.85,98,36,8.86,GL,1713244015
260,yaren,-0.5472,166.916,83.12,72,99,9.1,NR,1713244015
261,antofagasta,-23.65,-70.4,61.88,66,0,10.31,CL,1713243811
262,azacualpa,15.3433,-88.5514,71.06,100,62,1.34,HN,1713244015
263,kone,-21.0595,164.8658,78.51,63,99,5.37,NC,1713244015
264,flin flon,54.7682,-101.865,39.87,65,100,11.61,CA,1713243748
265,vadso,70.0744,29.7487,29.28,80,75,20.71,NO,1713244015
266,qashyr,53.0675,76.1036,42.91,51,4,4.0,KZ,1713244015
267,dzilam gonzalez,21.2833,-88.9333,74.88,70,9,7.45,MX,1713244016
268,as sulayyil,20.4607,45.5779,75.45,33,16,16.15,SA,1713243737
269,faya-largeau,17.9257,19.1043,79.21,12,87,13.04,TD,1713244016
270,launceston,-41.45,147.1667,64.15,42,40,3.44,AU,1713244016
271,hinton,53.4001,-117.5857,29.35,94,100,4.34,CA,1713244016
272,zhezqazghan,47.7833,67.7667,55.98,47,0,2.24,KZ,1713243842
273,chibougamau,49.9168,-74.3659,28.02,80,100,6.91,CA,1713243726
274,al kharijah,25.4514,30.5464,70.83,29,42,7.99,EG,1713244016
275,vorgashor,67.5833,63.95,28.8,95,100,10.36,RU,1713243746
276,tongchuanshi,35.0806,109.0897,65.8,26,96,8.37,CN,1713244016
277,gemena,3.25,19.7667,74.01,94,96,2.24,CD,1713244016
278,gadzhiyevo,69.2551,33.3362,26.73,66,99,21.79,RU,1713243742
279,peace river,56.2501,-117.286,37.83,93,88,14.27,CA,1713244016
280,georgetown,5.4112,100.3354,90.95,89,40,5.75,MY,1713244016
281,natal,-5.795,-35.2094,80.82,94,20,4.61,BR,1713243790
282,nadym,65.5333,72.5167,28.96,85,91,19.55,RU,1713244017
